

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 06 22:06:47 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1268  0668  2E6B               	goto	l51
  1269  0669                     u30:	
  1270  0669                     l691:	
  1271                           
  1272                           ;./lcd.h: 29:         RD2 = 1;
  1273  0669  1508               	bsf	8,2	;volatile
  1274  066A  2E6C               	goto	l52
  1275  066B                     l51:	
  1276                           ;./lcd.h: 30:     else
  1277                           
  1278                           
  1279                           ;./lcd.h: 31:         RD2 = 0;
  1280  066B  1108               	bcf	8,2	;volatile
  1281  066C                     l52:	
  1282                           
  1283                           ;./lcd.h: 33:     if(data_bit& 8)
  1284  066C  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1285  066D  2E6F               	goto	u41
  1286  066E  2E70               	goto	u40
  1287  066F                     u41:	
  1288  066F  2E72               	goto	l53
  1289  0670                     u40:	
  1290  0670                     l693:	
  1291                           
  1292                           ;./lcd.h: 34:         RD3 = 1;
  1293  0670  1588               	bsf	8,3	;volatile
  1294  0671  2E73               	goto	l55
  1295  0672                     l53:	
  1296                           ;./lcd.h: 35:     else
  1297                           
  1298                           
  1299                           ;./lcd.h: 36:         RD3 = 0;
  1300  0672  1188               	bcf	8,3	;volatile
  1301  0673                     l55:	
  1302  0673  0008               	return
  1303  0674                     __end_of_Lcd_SetBit:	
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     964
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     165
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     421
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     303
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     180
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       D       5       16.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 06 22:06:47 2021

                         pc 0002                 __CFG_CP$OFF 0000                          l50 0665  
                        l51 066B                          l52 066C                          l53 0672  
                        l61 0637                          l55 0673                          l47 065B  
                        l48 065E                          l72 078E                          l49 0664  
                        l58 0651                          l75 07B2                          l67 073A  
                        l76 07C6                          l77 07D6                          l85 0698  
                        l78 07EA                          l79 07ED                          u10 0657  
                        u11 0656                          u20 0662                          u21 0661  
                        u30 0669                          u31 0668                          u40 0670  
                        u41 066F                          u60 07C6                          u61 07C5  
                        u70 07EA                          u71 07E9                          u55 07A0  
                        u65 07C2                          u75 07E6                          fsr 0004  
                       l701 0645                         l703 064E                         l711 07AB  
                       l721 07B9                         l713 07AE                         l705 0790  
                       l723 07C9                         l707 079A                         l733 07D7  
                       l725 07CF                         l709 079D                         l821 06EA  
                       l735 07DD                         l727 07D2                         l719 07B3  
                       l823 06EF                         l831 0712                         l737 062B  
                       l841 0675                         l833 0718                         l825 0700  
                       l761 0741                         l691 0669                         l843 0678  
                       l835 0729                         l827 0705                         l771 0741  
                       l763 0741                         l851 06A4                         l693 0670  
                       l685 0653                         l845 0685                         l837 072E  
                       l829 070B                         l781 076A                         l773 0747  
                       l861 06C1                         l853 06A9                         l687 0657  
                       l695 0639                         l847 068B                         l839 0734  
                       l791 0788                         l783 0770                         l775 0750  
                       l759 073B                         l863 06D0                         l855 06AE  
                       l689 0662                         l697 063C                         l785 0776  
                       l777 075E                         l865 06D3                         l857 06B6  
                       l849 0699                         l699 0642                         l787 077C  
                       l779 0764                         l867 06E2                         l859 06BC  
                       l789 0782                         _RB0 0030                         _RD0 0040  
                       _RD1 0041                         _RD2 0042                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         u130 06EF  
                       u131 06EE                         u150 0718                         u151 0717  
                       u207 074B                         u145 06F7                         u217 075A  
                       u170 0698                         u227 0649                         u171 0697  
                       u165 0720                __CFG_CPD$OFF 0000                         u187 06C9  
                       u197 06DB                         _min 0028                         _sec 007C  
                       fsr0 0004                __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000  
                      STR_1 0009                __CFG_WRT$OFF 0000                        _date 0024  
                      _main 0699                        _hour 0026                        _year 0020  
                      btemp 007E                        start 0000          Lcd_Print_Char@i_72 0076  
        Lcd_Print_Char@data 0078             __end_of_Lcd_Cmd 0652                  _Lcd_SetBit 0652  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009     __size_of_Lcd_Set_Cursor 0052                       _TRISB 0086  
                     _TRISD 0088                       _month 0022              __CFG_BOREN$OFF 0000  
                     pclath 000A   __size_of_Lcd_Print_String 0025                       status 0003  
                     wtemp0 007E     __size_of_Lcd_Print_Char 005F             __initialization 07EE  
              __end_of_main 06E9                      ??_main 002A          __size_of_Lcd_Clear 000D  
        __size_of_Lcd_Start 0054                   ??_Lcd_Cmd 0071              __CFG_PWRTE$OFF 0000  
               ?_Lcd_SetBit 0070             Lcd_Set_Cursor@a 0077             Lcd_Set_Cursor@b 0074  
           Lcd_Set_Cursor@y 0079             Lcd_Set_Cursor@z 0078     __end_of__initialization 07FC  
         __end_of_Lcd_Clear 0638           __end_of_Lcd_Start 078F              __pcstackCOMMON 0070  
            _Lcd_Set_Cursor 06E9                  __pbssBANK0 0020            _Lcd_Print_String 0674  
       __size_of_Lcd_SetBit 0022              _Lcd_Print_Char 078F                  __pmaintext 0699  
        Lcd_SetBit@data_bit 0070      __end_of_Lcd_Set_Cursor 073B                  __stringtab 0003  
           Lcd_Print_Char@i 0074                     _Lcd_Cmd 0638      __end_of_Lcd_Print_Char 07EE  
           ?_Lcd_Set_Cursor 0074                     __ptext1 073B                     __ptext2 06E9  
                   __ptext3 0674                     __ptext4 078F                     __ptext5 062B  
                   __ptext6 0638                     __ptext7 0652        end_of_initialization 07FC  
           ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0070          __end_of_Lcd_SetBit 0674  
                 _Lcd_Clear 062B                   _Lcd_Start 073B    __end_of_Lcd_Print_String 0699  
       start_initialization 07EE           Lcd_Print_String@a 007B           Lcd_Print_String@i 0079  
                ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  Lcd_Print_Char@Lower_Nibble 0072  
               __pbssCOMMON 007C                   ___latbits 0002               __pcstackBANK0 002A  
                  ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0075                   __pstrings 0003  
          ??_Lcd_Print_Char 0071                    Lcd_Cmd@a 0073                 ??_Lcd_Clear 0074  
               ??_Lcd_Start 0074                 __stringbase 0008            __size_of_Lcd_Cmd 001A  
        __end_of__stringtab 0009           ?_Lcd_Print_String 0070          ??_Lcd_Print_String 0079  
             __size_of_main 0050  Lcd_Print_Char@Upper_Nibble 0073                   stringcode 0003  
        Lcd_Set_Cursor@temp 007A                    stringdir 0003                    stringtab 0003  
